{ 0.00000, 0.00540, 0.31720, 0.98500, 0.00000, 0.00000, 0.27740, 0.99960, 0.00000, 0.00000, 0.38300, 1.00000, 0.00000, 0.00000, 0.23540, 1.00000, 0.00000, 0.00000, 0.28020, 1.00000},
{ 0.00000, 0.00360, 0.26460, 0.97900, 0.00000, 0.00000, 0.21000, 0.99880, 0.00000, 0.00000, 0.28760, 1.00000, 0.00000, 0.00000, 0.11200, 1.00000, 0.00000, 0.00000, 0.09980, 1.00000},
{ 0.00000, 0.00220, 0.22460, 0.97220, 0.00000, 0.00000, 0.16020, 0.99720, 0.00000, 0.00000, 0.19780, 1.00000, 0.00000, 0.00000, 0.03920, 1.00000, 0.00000, 0.00000, 0.02720, 1.00000},
{ 0.00000, 0.00180, 0.18660, 0.95880, 0.00000, 0.00000, 0.11380, 0.99680, 0.00000, 0.00000, 0.13560, 0.99980, 0.00000, 0.00000, 0.01120, 1.00000, 0.00000, 0.00000, 0.00420, 1.00000},
{ 0.00000, 0.00080, 0.14960, 0.94900, 0.00000, 0.00000, 0.08220, 0.99340, 0.00000, 0.00000, 0.08440, 0.99960, 0.00000, 0.00000, 0.00200, 1.00000, 0.00000, 0.00000, 0.00120, 1.00000},
{ 0.00000, 0.00100, 0.11840, 0.93260, 0.00000, 0.00000, 0.05580, 0.98860, 0.00000, 0.00000, 0.05380, 0.99880, 0.00000, 0.00000, 0.00040, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00080, 0.09440, 0.91540, 0.00000, 0.00000, 0.03840, 0.98120, 0.00000, 0.00000, 0.02780, 0.99760, 0.00000, 0.00000, 0.00020, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.07280, 0.89300, 0.00000, 0.00000, 0.02380, 0.97280, 0.00000, 0.00000, 0.01320, 0.99480, 0.00000, 0.00000, 0.00020, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.05540, 0.86800, 0.00000, 0.00000, 0.01540, 0.95440, 0.00000, 0.00000, 0.00720, 0.99000, 0.00000, 0.00000, 0.00020, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.04020, 0.83660, 0.00000, 0.00000, 0.00760, 0.93220, 0.00000, 0.00000, 0.00360, 0.98220, 0.00000, 0.00000, 0.00020, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.03160, 0.79740, 0.00000, 0.00000, 0.00480, 0.90040, 0.00000, 0.00000, 0.00220, 0.96860, 0.00000, 0.00000, 0.00020, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.01960, 0.75880, 0.00000, 0.00000, 0.00260, 0.85940, 0.00000, 0.00000, 0.00200, 0.94080, 0.00000, 0.00000, 0.00020, 0.99980, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.01460, 0.71340, 0.00000, 0.00000, 0.00180, 0.81500, 0.00000, 0.00000, 0.00100, 0.90300, 0.00000, 0.00000, 0.00000, 0.99920, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.01060, 0.66120, 0.00000, 0.00000, 0.00000, 0.76100, 0.00000, 0.00000, 0.00040, 0.84620, 0.00000, 0.00000, 0.00000, 0.99680, 0.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00000, 0.00700, 0.61580, 0.00000, 0.00000, 0.00020, 0.69740, 0.00000, 0.00000, 0.00020, 0.77300, 0.00000, 0.00000, 0.00000, 0.99000, 0.00000, 0.00000, 0.00000, 0.99980},
{ 0.00000, 0.00000, 0.00440, 0.55780, 0.00000, 0.00000, 0.00000, 0.62340, 0.00000, 0.00000, 0.00020, 0.67800, 0.00000, 0.00000, 0.00000, 0.96940, 0.00000, 0.00000, 0.00000, 0.99620},
{ 0.00000, 0.00000, 0.00280, 0.50380, 0.00000, 0.00000, 0.00000, 0.53760, 0.00000, 0.00000, 0.00020, 0.57200, 0.00000, 0.00000, 0.00000, 0.91880, 0.00000, 0.00000, 0.00000, 0.97120},
{ 0.00000, 0.00000, 0.00200, 0.44280, 0.00000, 0.00000, 0.00000, 0.45820, 0.00000, 0.00000, 0.00020, 0.45380, 0.00000, 0.00000, 0.00000, 0.82780, 0.00000, 0.00000, 0.00000, 0.88540},
{ 0.00000, 0.00000, 0.00140, 0.38820, 0.00000, 0.00000, 0.00000, 0.38380, 0.00000, 0.00000, 0.00000, 0.34960, 0.00000, 0.00000, 0.00000, 0.68800, 0.00000, 0.00000, 0.00000, 0.67820},
{ 0.00000, 0.00000, 0.00060, 0.33880, 0.00000, 0.00000, 0.00000, 0.31460, 0.00000, 0.00000, 0.00000, 0.25460, 0.00000, 0.00000, 0.00000, 0.50780, 0.00000, 0.00000, 0.00000, 0.40380},
{ 0.00000, 0.00000, 0.00060, 0.28440, 0.00000, 0.00000, 0.00000, 0.24440, 0.00000, 0.00000, 0.00000, 0.17240, 0.00000, 0.00000, 0.00000, 0.33360, 0.00000, 0.00000, 0.00000, 0.18660},
{ 0.00000, 0.00000, 0.00000, 0.24080, 0.00000, 0.00000, 0.00000, 0.18840, 0.00000, 0.00000, 0.00000, 0.10640, 0.00000, 0.00000, 0.00000, 0.18320, 0.00000, 0.00000, 0.00000, 0.06120},
{ 0.00000, 0.00000, 0.00000, 0.20100, 0.00000, 0.00000, 0.00000, 0.14020, 0.00000, 0.00000, 0.00000, 0.06680, 0.00000, 0.00000, 0.00000, 0.08900, 0.00000, 0.00000, 0.00000, 0.01500},
{ 0.00000, 0.00000, 0.00000, 0.16220, 0.00000, 0.00000, 0.00000, 0.09200, 0.00000, 0.00000, 0.00000, 0.03620, 0.00000, 0.00000, 0.00000, 0.03620, 0.00000, 0.00000, 0.00000, 0.00360},
{ 0.00000, 0.00000, 0.00000, 0.12560, 0.00000, 0.00000, 0.00000, 0.06240, 0.00000, 0.00000, 0.00000, 0.01980, 0.00000, 0.00000, 0.00000, 0.01340, 0.00000, 0.00000, 0.00000, 0.00060},
{ 0.00000, 0.00000, 0.00000, 0.09640, 0.00000, 0.00000, 0.00000, 0.04480, 0.00000, 0.00000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000, 0.00500, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.07960, 0.00000, 0.00000, 0.00000, 0.02640, 0.00000, 0.00000, 0.00000, 0.00500, 0.00000, 0.00000, 0.00000, 0.00260, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.06040, 0.00000, 0.00000, 0.00000, 0.01860, 0.00000, 0.00000, 0.00000, 0.00200, 0.00000, 0.00000, 0.00000, 0.00180, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.04640, 0.00000, 0.00000, 0.00000, 0.01020, 0.00000, 0.00000, 0.00000, 0.00140, 0.00000, 0.00000, 0.00000, 0.00180, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.03320, 0.00000, 0.00000, 0.00000, 0.00680, 0.00000, 0.00000, 0.00000, 0.00100, 0.00000, 0.00000, 0.00000, 0.00200, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.02420, 0.00000, 0.00000, 0.00000, 0.00280, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00080, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.01620, 0.00000, 0.00000, 0.00000, 0.00100, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00080, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.01360, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00840, 0.00000, 0.00000, 0.00000, 0.00080, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00660, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00460, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00240, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00220, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00080, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00020, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
{ 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000},
